entity,document_type,standard_entity_name
"If yes, provide AZ Driver's License/State ID Number",unemployment_form_arizona,dl_no
Employee Gender,unemployment_form_arizona,sex
Employee Race,unemployment_form_arizona,race
Employee Ethnicity,unemployment_form_arizona,ethnicity
Employee Language,unemployment_form_arizona,language
Employee DOB Month,unemployment_form_arizona,dob
Employee DOB Day,unemployment_form_arizona,dob
Employee DOB Year,unemployment_form_arizona,dob
Provide a brief description of your primary occupation,unemployment_form_arizona,job_role
Company's Name,unemployment_form_arizona,employer_name
"Employer Mailing Address (No., Street, Apt., P.O.Box, City)",unemployment_form_arizona,employer_address
Employer State,unemployment_form_arizona,employer_state
Employer ZIP,unemployment_form_arizona,employer_city
Month (Last Day of Work),unemployment_form_arizona,work_end_date
Day (Last Day of Work),unemployment_form_arizona,work_end_date
Year (Last Day of Work),unemployment_form_arizona,work_end_date
Employer's Phone No.,unemployment_form_arizona,employer_phone_no
Claimant's Signature,unemployment_form_arizona,signature
Date,unemployment_form_arizona,signature_date (yyyy/mm/dd)
,,
"What is your Social Security number as given to you by the Social Security Administration
by the Social Security Administration? ",unemployment_form_california,ssn
Employee Last Name,unemployment_form_california,name
Employee First Name,unemployment_form_california,name
Employee  Middle Initial,unemployment_form_california,name
What is your birth date?,unemployment_form_california,dob
What is your gender?,unemployment_form_california,sex
What is your preferred spoken language?,unemployment_form_california,spoken_language
Social Security number,unemployment_form_california,ssn
Name of issuing Stata/entity,unemployment_form_california,dl_issuing_state
Driver License Number,unemployment_form_california,dl_no
What is your telephone number?,unemployment_form_california,phone_no
Employee Mailing Street,unemployment_form_california,mailing_address
Employee Mailing City,unemployment_form_california,mailing_city
Employee Mailing State ,unemployment_form_california,mailing_state
Employee Mailing ZIP Code,unemployment_form_california,mailing_zip
Employee Residence Street,unemployment_form_california,residential_address
Employee Residence City,unemployment_form_california,residential_city
Employee Residence State ,unemployment_form_california,residential_state
Employee Residence ZIP Code,unemployment_form_california,residential_zip
Employee Race,unemployment_form_california,race
Employee Ethnicity,unemployment_form_california,ethnicity
Employee Language,unemployment_form_california,language
Last Employer Name,unemployment_form_california,employer_name
Last Employer Street,unemployment_form_california,employer_address
Last Employer City,unemployment_form_california,employer_city
Last Employer State ,unemployment_form_california,employer_state
Last Employer ZIP Code,unemployment_form_california,employer_zip
First day of work (From),unemployment_form_california,work_start_date
Last Day of work (To),unemployment_form_california,work_end_date
Total Wages,unemployment_form_california,ytd
"How were you paid? (e.g., weekly, monthly, etc.?)",unemployment_form_california,pay_type
How many hours did you work per week?,unemployment_form_california,hours_in_week
Longest Employer name,unemployment_form_california,employer_name
Longest employer Type of business,unemployment_form_california,employer_business
Years  worked for longest employer,unemployment_form_california,years_worked
Months worked for longest employer,unemployment_form_california,months_worked
What type of work did you do for that employer?,unemployment_form_california,job_role
What is your usual occupation?,unemployment_form_california,occupation
What is the last date you actually worked for your very last employer?,unemployment_form_california,work_end_date
"What are your gross wages for your last week of work? For Unemployment insurance purposes, a week begins on Sunday and ends the following Saturday(last employer)",unemployment_form_california,wages_in_last_week
What is the telephone number of your very last employer at their physical address?,unemployment_form_california,employer_phone_no
What is the name of your immediate supervisor?,unemployment_form_california,supervisor_name
Permanent Resident Card (|-551),unemployment_form_california,perminent_resident_no
"The Alien Registration Number must be 7 to 9 digits long, Enter numeric digits only.",unemployment_form_california,alien_reg_no
Expiration Date (EXP),unemployment_form_california,expiration_date (yyyy/mm/dd)
,,
Employee Name,claim_form_arizona,name
Social Security Number,claim_form_arizona,ssn
Week Ending Date,claim_form_arizona,week_end_date
Date (employer 1),claim_form_arizona,date_employer1
"Name of Employer/Company/Union and Address (City, State and Zip Code) (employer 1)",claim_form_arizona,info_employer1
Website URL or Name of person contacted (employer 1),claim_form_arizona,contact_person_employer1
"Method (In person, Internet, mail) (employer 1)",claim_form_arizona,method_of_contact_employer1
Type of work sought (employer 1),claim_form_arizona,job_role_employer1
Action taken on the date of contact (employer 1),claim_form_arizona,action_employer1
Date (employer 2),claim_form_arizona,date_employer2
"Name of Employer/Company/Union and Address (City, State and Zip Code) (employer 2)",claim_form_arizona,info_employer2
Website URL or Name of person contacted (employer 2),claim_form_arizona,contact_person_employer2
"Method (In person, Internet, mail) (employer 2)",claim_form_arizona,method_of_contact_employer2
Type of work sought (employer 2),claim_form_arizona,job_role_employer2
Action taken on the date of contact (employer 2),claim_form_arizona,action_employer2
Date (employer 3),claim_form_arizona,date_employer3
"Name of Employer/Company/Union and Address (City, State and Zip Code) (employer 3)",claim_form_arizona,info_employer3
Website URL or Name of person contacted (employer 3),claim_form_arizona,contact_person_employer3
"Method (In person, Internet, mail)",claim_form_arizona,method_of_contact_employer3
Type of work sought (employer 3),claim_form_arizona,job_role_employer3
Action taken on the date of contact (employer 3),claim_form_arizona,action_employer3
Date (employer 4),claim_form_arizona,date_employer4
"Name of Employer/Company/Union and Address (City, State and Zip Code) (employer 4)",claim_form_arizona,info_employer4
Website URL or Name of person contacted (employer 4),claim_form_arizona,contact_person_employer4
"Method (In person, Internet, mail)(employer 4)",claim_form_arizona,method_of_contact_employer4
Type of work sought (employer 4),claim_form_arizona,job_role_employer4
Action taken on the date of contact (employer 4),claim_form_arizona,action_employer4
What were your gross earnings before deductions?,claim_form_arizona,ytd
Name of last company you separated from,claim_form_arizona,employer_name
What was your last day of work?,claim_form_arizona,work_end_date
Claimant's Signature ,claim_form_arizona,signature
Date,claim_form_arizona,signature_date (yyyy/mm/dd)
,,
CLAIMANT NAME,claim_form_arkansas,name
SSN,claim_form_arkansas,ssn
SIGNATURE,claim_form_arkansas,signature
EMPLOYEE NAME,claim_form_arkansas,name
EMPLOYEE STREET OR BOX NO.,claim_form_arkansas,mailing_address
EMPLOYEE CITY,claim_form_arkansas,mailing_city
EMPLOYEE STATE,claim_form_arkansas,mailing_state
EMPLOYEE ZIP CODE,claim_form_arkansas,mailing_zip
EMPLOYEE PHONE NO.,claim_form_arkansas,phone_no
LAST DAY WORK,claim_form_arkansas,work_end_date
EMPLOYER'S NAME AND ADDRESS,claim_form_arkansas,employer_info
DATE BEGAN WORK,claim_form_arkansas,work_start_date
EMPLOYER NAME,claim_form_arkansas,employer_name
EMPLOYER STREET OR BOX NO.,claim_form_arkansas,employer_address
EMPLOYER CITY,claim_form_arkansas,employer_city
EMPLOYER STATE,claim_form_arkansas,employer_state
EMPLOYER ZIP CODE,claim_form_arkansas,employer_zip
